Index;ID;Lat;Lon;Elv;Yr1;YrEnd;Yrs;Name;Prov;Fit
1;1012055;48.82;-124.05;171;1983;2002;14;LAKE COWICHAN;BC;Lin
2;1012710;48.43;-123.43;3;2014;2024;10;ESQUIMALT HARBOUR;BC;Lin
3;1013754;48.5;-124;393;1964;2003;37;JORDAN RIVER DIVERSION;BC;Lin
4;1013755;48.41;-124.05;4;1973;2002;29;JORDAN RIVER GENERATING;BC;Lin
5;1014820;48.57;-123.52;365;2013;2024;12;MALAHAT;BC;Lin
6;1015628;48.82;-123.71;45;1982;2017;30;NORTH COWICHAN;BC;Lin
7;1016335;48.59;-124.32;10;1973;1982;10;PORT RENFREW;BC;Lin
8;1016941;48.5;-123.41;38;1964;1975;10;SAANICH CAMOSUN COLLEGE;BC;Lin
9;1017099;48.77;-123.12;178;1989;2024;33;SATURNA CAPMON CS;BC;Lin
10;1017101;48.78;-123.04;24;2009;2024;15;SATURNA ISLAND CS;BC;Lin
11;1017254;48.37;-123.92;6;2010;2024;14;SHERINGHAM POINT;BC;Lin
12;1018598;48.45;-123.3;60;1965;2024;31;VICTORIA UNIVERSITY CS;BC;Lin
13;1018611;48.41;-123.32;61;1925;2024;72;VICTORIA GONZALES CS;BC;Lin
14;1018621;48.64;-123.42;19;1965;2017;50;VICTORIA INTL A;BC;Lin
15;1018642;48.36;-123.75;31;1967;1991;25;VICTORIA MARINE;BC;Lin
16;1020590;49.35;-124.16;14;2010;2024;12;BALLENAS ISLAND;BC;Lin
17;1021261;49.95;-125.27;108;1970;2002;21;CAMPBELL RIVER A;BC;Lin
18;1021265;50.01;-125.23;3;1973;1995;14;CAMPBELL RIVER STP;BC;Lin
19;1021830;49.71;-124.9;25;1963;2006;40;COMOX A;BC;Lin
20;1021990;49.68;-125.03;24;1964;1995;32;COURTENAY PUNTLEDGE BCHP;BC;Lin
21;1022689;49.2;-123.81;7;2011;2024;14;ENTRANCE ISLAND;BC;Lin
22;1022795;50.45;-125.99;5;2006;2024;16;FANNY ISLAND;BC;Lin
23;1025369;49.05;-123.87;28;1985;2017;32;NANAIMO A;BC;Lin
24;10253G0;49.19;-123.98;114;1980;2007;25;NANAIMO CITY YARD;BC;Lin
25;1025C70;49.21;-123.95;7;1971;1991;20;NANAIMO DEPARTURE BAY;BC;Lin
26;1026273;50.68;-127.37;21;1973;2024;31;PORT HARDY AIRPORT;BC;Lin
27;1026562;49.33;-124.39;58;1983;2024;21;QUALICUM BEACH AIRPORT;BC;Lin
28;1027775;50;-125.58;201;1968;1982;14;STRATHCONA DAM;BC;Lin
29;1030426;48.92;-125.54;26;1980;1999;20;AMPHITRITE POINT;BC;Lin
30;1031413;48.9;-125;61;1975;1986;11;CARNATION CREEK CDF;BC;Lin
31;1032731;49.38;-126.54;5;1969;2023;28;ESTEVAN POINT CS;BC;Lin
32;1036B06;49.31;-124.92;76;1969;2024;35;PORT ALBERNI (AUT);BC;Poly
33;1038205;49.08;-125.77;24;1970;2017;45;TOFINO A;BC;Lin
34;1041710;49.71;-123.53;22;1969;1990;21;CLOWHOM FALLS;BC;Lin
35;1042255;49.98;-123.13;381;1968;1983;15;DAISY LAKE DAM;BC;Lin
36;1045100;49.46;-123.91;7;1979;1998;19;MERRY ISLAND LIGHTSTATION;BC;Lin
37;10459NN;49.48;-123.29;7;2005;2024;20;HOWE SOUND - PAM ROCKS;BC;Lin
38;1046332;49.52;-123.49;125;1964;2024;23;PORT MELLON;BC;Lin
39;1046392;49.83;-124.49;125;1982;2024;40;POWELL RIVER;BC;Lin
40;1047172;49.45;-123.71;86;1983;2024;33;SECHELT AUT;BC;Lin
41;10476F0;49.78;-123.16;53;1982;2024;25;SQUAMISH AIRPORT;BC;Lin
42;1051351;51.93;-131.01;87;1983;2021;10;CAPE ST JAMES;BC;Lin
43;1054503;54.25;-133.05;46;1982;2024;41;LANGARA ISLAND RCS;BC;Lin
44;10551R8;52.93;-132.12;3;1991;2007;11;MORESBY ISLAND MITCHELL INLET;BC;Lin
45;1057051;53.24;-131.81;6;1972;2024;46;SANDSPIT AIRPORT AUTO;BC;Lin
46;1060842;52.36;-126.81;13;1970;1985;16;BELLA COOLA BC HYDRO;BC;Lin
47;1060844;52.38;-126.58;36;1983;2024;38;BELLA COOLA AIRPORT;BC;Lin
48;1063303;54.58;-130.69;9;2007;2024;13;GREY ISLET (AUT);BC;Lin
49;1063461;50.93;-127.63;13;2006;2024;18;HERBERT ISLAND (AUT);BC;Lin
50;1063496;54.17;-130.36;5;2010;2024;15;HOLLAND ROCK;BC;Lin
51;1064324;54.05;-128.63;98;1966;2024;15;KITIMAT FOREST AVE;BC;Poly
52;1066481;54.29;-130.44;35;1970;2004;35;PRINCE RUPERT A;BC;Lin
53;1067742;55.93;-129.98;7;1978;2015;32;STEWART A;BC;Poly
54;1068130;54.46;-128.57;217;1969;2002;28;TERRACE A;BC;Lin
55;1068131;54.5;-128.62;67;1968;2017;47;TERRACE PCC;BC;Lin
56;1076638;54.61;-126.9;533;1963;1994;13;QUICK;BC;Lin
57;1077501;54.82;-127.18;517;1971;2024;42;SMITHERS AIRPORT AUTO;BC;Lin
58;1084490;50.83;-122.86;685;1970;1982;12;LAJOIE DAM;BC;Lin
59;1085836;53.77;-125.99;861;2010;2023;12;OOTSA LAKESKINS LAKE CLIMATE;BC;Lin
60;1086082;50.3;-122.73;204;1969;2024;25;PEMBERTON AIRPORT CS;BC;Lin
61;1086558;52.11;-124.13;909;1969;2021;18;PUNTZI MOUNTAIN (AUT);BC;Lin
62;1087600;54.03;-125.76;730;1963;1975;12;SOUTHBANK;BC;Lin
63;1088015;51.67;-124.4;875;2006;2021;12;TATLAYOKO LAKE RCS;BC;Poly
64;1091174;54.38;-125.95;713;1969;2024;36;BURNS LAKE DECKER LAKE;BC;Lin
65;1092970;54.45;-124.28;691;1976;2010;30;FORT ST JAMES;BC;Lin
66;1092975;54.45;-124.28;688;1979;2024;22;FORT ST JAMES AUTO;BC;Lin
67;1093599;52.33;-121.41;784;1970;1983;14;HORSEFLY BCFS;BC;Lin
68;1094125;52.81;-122.36;670;1981;1992;11;KERSLEY;BC;Lin
69;1094948;53.42;-120.35;733;1993;2005;12;MCBRIDE ELDER CREEK;BC;Lin
70;1094955;53.36;-120.25;771;1973;1991;18;MCBRIDE NORTH;BC;Lin
71;1096453;53.88;-122.67;680;1960;2024;56;PRINCE GEORGE AIRPORT AUTO;BC;Lin
72;1096454;53.89;-122.79;601;2012;2024;13;PRINCE GEORGE MASSEY AUTO;BC;Lin
73;1096631;53.02;-122.5;545;2009;2024;16;QUESNEL AIRPORT AUTO;BC;Lin
74;1098940;52.18;-122.05;939;1993;2002;10;WILLIAMS LAKE A;BC;Lin
75;1100030;49.02;-122.36;59;1977;2001;24;ABBOTSFORD A;BC;Lin
76;1100119;49.24;-121.76;19;1955;2024;37;AGASSIZ RCS;BC;Lin
77;1100360;49.28;-122.48;117;1971;1982;12;ALOUETTE LAKE;BC;Lin
78;1100875;50.12;-122.95;659;1969;2024;35;WHISTLER - NESTERS;BC;Lin
79;1101140;49.38;-122.86;10;1969;1983;15;BUNTZEN LAKE;BC;Lin
80;1101300;50.14;-123.11;884;2013;2024;12;CALLAGHAN VALLEY;BC;Lin
81;1101562;49.11;-121.9;228;1964;1980;16;CHILLIWACK MICROWAVE;BC;Lin
82;1101890;49.36;-122.8;160;1971;1982;12;COQUITLAM LAKE;BC;Lin
83;1102221;49.07;-121.97;45;2012;2024;13;CULTUS LAKE;BC;Lin
84;1102415;49.12;-123;3;1963;2024;24;DELTA BURNS BOG;BC;Lin
85;1103328;49.2;-122.51;320;1964;1984;21;HANEY MICROWAVE;BC;Lin
86;1103332;49.26;-122.57;147;1963;2016;52;HANEY UBC RF ADMIN;BC;Lin
87;1103636;49.03;-122.2;25;1961;1976;13;HUNTINGDON VYE ROAD;BC;Lin
88;1104555;49.05;-122.58;100;1972;1986;15;LANGLEY LOCHIEL;BC;Lin
89;1105192;49.15;-122.27;197;1963;2017;54;MISSION WEST ABBEY;BC;Lin
90;1105660;49.36;-123.03;190;1964;1983;19;N VANCOUVER LYNN CREEK;BC;Lin
91;1106178;49.2;-122.69;5;1974;2024;24;PITT MEADOWS CS;BC;Lin
92;1106180;49.27;-122.63;5;1965;2007;40;PITT POLDER;BC;Lin
93;1106256;49.26;-122.78;6;1971;1990;11;PORT COQUITLAM CITY YARD;BC;Lin
94;1106CL2;49.27;-122.88;129;1971;2001;29;PORT MOODY GLENAYRE;BC;Lin
95;1107873;49.19;-122.85;78;1962;1999;37;SURREY KWANTLEN PARK;BC;Lin
96;1107876;49.1;-122.82;76;1963;2000;12;SURREY MUNICIPAL HALL;BC;Lin
97;1108380;49.18;-123.18;2;1953;2024;70;VANCOUVER SEA ISLAND CCG;BC;Lin
98;1108446;49.29;-123.12;2;1970;2024;28;VANCOUVER HARBOUR CS;BC;Lin
99;1108453;49.26;-123.16;12;1915;1944;30;VANCOUVER KITSILANO;BC;Lin
100;1108487;49.25;-123.25;76;1958;1990;33;VANCOUVER UBC;BC;Lin
101;1108824;49.34;-123.19;170;2013;2024;11;WEST VANCOUVER AUT;BC;Lin
102;1108910;49.01;-122.78;13;1964;2024;37;WHITE ROCK CAMPBELL SCIENTIFIC;BC;Lin
103;110JA54;49.28;-122.91;464;1974;1991;17;BURNABY MTN BCHPA;BC;Lin
104;110N6FF;49.36;-123.09;182;1990;2010;19;N VANC SONORA DR;BC;Lin
105;1113420;49.78;-121.45;121;1974;1987;12;HELLS GATE;BC;Lin
106;1113543;49.36;-121.49;39;1964;2024;45;HOPE AIRPORT;BC;Lin
107;1114619;50.68;-121.93;239;1973;2024;37;LILLOOET;BC;Lin
108;1114741;50.23;-121.58;229;1970;1990;21;LYTTON;BC;Lin
109;1117215;50.72;-122.24;243;1982;1998;11;SHALALTH;BC;Lin
110;1123970;49.95;-119.37;429;1969;2004;34;KELOWNA A;BC;Lin
111;1123992;49.87;-119.48;349;1969;1991;19;KELOWNA PC BURNETTS NURSERY;BC;Lin
112;1125073;50.11;-120.77;591;2013;2024;11;MERRITT;BC;Lin
113;1125766;49.17;-119.54;297;1973;2007;32;OLIVER STP;BC;Lin
114;1126150;49.46;-119.6;344;1953;2002;45;PENTICTON A;BC;Lin
115;1126510;49.46;-120.51;701;1979;2017;33;PRINCETON A;BC;Lin
116;1128582;50.22;-119.19;482;1972;2024;34;VERNON AUTO;BC;Lin
117;112FN0M;49.46;-120.51;696;2011;2024;13;PRINCETON CS;BC;Poly
118;112G8L1;49.56;-119.64;454;1955;2024;46;SUMMERLAND CS;BC;Lin
119;1141455;49.29;-117.63;495;1973;1995;21;CASTLEGAR A;BC;Lin
120;1141457;49.34;-117.77;435;1969;1998;28;CASTLEGAR BCHPA DAM;BC;Lin
121;1142574;50.23;-116.97;548;1969;2013;38;DUNCAN LAKE DAM;BC;Lin
122;1142820;49.87;-118.06;490;1974;2005;29;FAUQUIER;BC;Lin
123;1145297;50.26;-117.81;512;2011;2024;13;NAKUSP CS;BC;Lin
124;1145M29;49.49;-117.3;534;2012;2024;12;NELSON CS;BC;Lin
125;1148211;49.19;-117.72;594;1965;1997;32;TRAIL BIRCHBANK;BC;Lin
126;1148705;49.11;-117.73;566;2009;2024;14;WARFIELD RCS;BC;Lin
127;114B1F0;49.08;-116.5;640;1980;2024;35;CRESTON CAMPBELL SCIENTIFIC;BC;Lin
128;1152106;49.61;-115.78;926;1969;2024;43;CRANBROOK AIRPORT AUTO;BC;Lin
129;1154203;49.63;-115.96;889;1976;2010;34;KIMBERLEY PCC;BC;Lin
130;1157631;49.74;-114.88;1136;1980;2024;41;SPARWOOD CS;BC;Lin
131;1160515;50.7;-121.28;327;2014;2024;10;ASHCROFT;BC;Lin
132;1160H99;52.12;-119.28;682;1970;2024;53;BLUE RIVER CS;BC;Lin
133;1161650;51.65;-120.08;438;2014;2024;10;CLEARWATER AUTO;BC;Lin
134;1161663;51.14;-121.5;1059;2015;2024;10;CLINTON RCS;BC;Lin
135;1163842;50.7;-120.44;345;1965;2024;54;KAMLOOPS AUT;BC;Lin
136;1166R45;50.68;-119.23;527;1964;2016;44;SALMON ARM A;BC;Lin
137;116FRMN;50.7;-119.29;350;2009;2024;16;SALMON ARM CS;BC;Lin
138;1173220;51.3;-116.98;785;1973;2024;45;GOLDEN AIRPORT;BC;Lin
139;1175122;52.05;-118.58;579;1969;1982;10;MICA DAM;BC;Lin
140;1176755;50.95;-118.17;444;1970;2024;32;REVELSTOKE AIRPORT AUTO;BC;Lin
141;1178CL9;52.85;-119.25;891;1970;1989;17;VALEMOUNT NORTH;BC;Lin
142;11790J1;51.44;-116.34;1602;2005;2024;19;YOHO PARK;BC;Lin
143;117R00F;51.38;-116.53;1219;1974;1988;14;YOHO NAT PARK BOULDER CR;BC;Lin
144;1181508;55.68;-121.62;609;1970;2016;31;CHETWYND A;BC;Lin
145;1182285;55.74;-120.18;654;1969;2002;26;DAWSON CREEK A;BC;Lin
146;1183002;56.24;-120.74;695;1973;2024;27;FORT ST JOHN AIRPORT;BC;Lin
147;1183090;55.78;-124.7;766;1964;2013;15;GERMANSEN LANDING;BC;Lin
148;1183FL0;56.01;-122.2;678;1971;1986;14;HUDSON HOPE BCHPA DAM;BC;Lin
149;1184793;55.3;-123.13;694;1971;2024;35;MACKENZIE AIRPORT AUTO;BC;Lin
150;1187335;57.25;-122.71;937;1991;2011;16;SIKANNI CHIEF;BC;Lin
151;1188696;57.43;-125.63;777;1964;1981;13;WARE;BC;Lin
152;1192948;58.84;-122.57;380;1966;2024;43;FORT NELSON;BC;Lin
153;1195250;58.93;-125.76;836;1983;2013;27;MUNCHO LAKE;BC;Lin
154;1195J29;58.65;-124.23;810;1994;2011;15;TETSA RIVER;BC;Lin
155;119BLM0;58.42;-130.02;800;1973;2024;36;DEASE LAKE (AUT);BC;Lin
156;1200560;59.56;-133.7;673;1977;2014;23;ATLIN;BC;Lin
157;1206197;59.45;-136.36;274;1977;1998;16;PLEASANT CAMP;BC;Lin
158;1208041;57.9;-131.33;249;1979;1996;15;TELEGRAPH CREEK;BC;Lin
159;1208202;57.6;-130.06;899;1975;1990;15;TODAGIN RANCH;BC;Lin
160;2100184;61.36;-139.01;807;1975;2024;22;BURWASH AIRPORT AUTO;YT;Lin
161;2100301;62.11;-136.19;542;1964;2024;23;CARMACKS CS;YT;Lin
162;2100518;62.2;-133.37;716;2013;2024;11;FARO (AUT);YT;Poly
163;2100630;60.77;-137.58;595;1964;2024;23;HAINES JUNCTION;YT;Poly
164;2100697;68.8;-140.84;568;2015;2024;10;MARGARET LAKE;YT;Lin
165;2100700;63.61;-135.86;503;1979;2016;26;MAYO A;YT;Lin
166;2100805;67.57;-139.83;251;2011;2024;12;OLD CROW RCS;YT;Lin
167;2100881;62.81;-137.36;454;1966;2023;44;PELLY RANCH FORT SELKIRK;YT;Lin
168;2100LRP;64.06;-139.12;370;1976;2024;35;DAWSON;YT;Lin
169;2101102;60.16;-132.73;705;1967;2024;43;TESLIN (AUT);YT;Lin
170;2101204;60.11;-128.83;683;1970;2024;34;WATSON LAKE (AUT);YT;Lin
171;2101310;60.73;-135.09;707;1960;2024;52;WHITEHORSE AUTO;YT;Lin
172;2201022;65.2;-123.43;212;2005;2024;19;DELINE CS;NT;Lin
173;2201579;60.23;-123.46;213;2006;2024;18;FORT LIARD;NT;Lin
174;2201903;62.71;-109.16;167;1972;2023;28;FORT RELIANCE (AUT);NT;Lin
175;2202102;61.76;-121.23;168;1969;2024;49;FORT SIMPSON CLIMATE;NT;Lin
176;2202202;60.02;-111.92;203;2005;2024;20;FORT SMITH CLIMATE;NT;Poly
177;2202401;60.83;-115.78;164;1971;2015;39;HAY RIVER A;NT;Lin
178;2202402;60.83;-115.77;164;2005;2024;18;HAY RIVER CLIMATE;NT;Lin
179;2202578;68.31;-133.51;103;1972;2024;39;INUVIK CLIMATE;NT;Lin
180;2202810;65.28;-126.75;93;1974;2024;45;NORMAN WELLS CLIMATE;NT;Lin
181;2203058;69.35;-124.08;6;2005;2024;15;PAULATUK;NT;Lin
182;2203922;61.95;-128.25;1143;1976;1989;10;TUNGSTEN;NT;Lin
183;2204108;62.47;-114.44;205;1963;2024;35;YELLOWKNIFE AIRPORT;NT;Lin
184;2300501;64.31;-96;50;1987;2024;36;BAKER LAKE CLIMATE;NU;Lin
185;2300904;67.81;-115.13;22;2005;2024;20;KUGLUKTUK CLIMATE;NU;Lin
186;2301010;64.18;-83.35;57;1988;2024;20;CORAL HARBOUR RCS;NU;Lin
187;2301153;61.1;-94.06;9;2005;2024;19;ARVIAT CLIMATE;NU;Poly
188;2302340;68.63;-95.85;42;2005;2024;17;GJOA HAVEN CLIMATE;NU;Lin
189;2303094;68.53;-89.79;15;2005;2024;17;KUGAARUK CLIMATE;NU;Lin
190;2303401;62.81;-92.11;32;1987;2000;10;RANKIN INLET A;NU;Lin
191;2303668;56.53;-79.26;34;2015;2024;10;SANIKILUAQ;NU;Lin
192;230N002;65.75;-111.24;488;2011;2024;13;LUPIN CS;NU;Lin
193;2400573;67.54;-64.03;6;2006;2024;12;QIKIQTARJUAQ CLIMATE;NU;Lin
194;2400602;69.1;-105.13;18;1969;2024;39;CAMBRIDGE BAY GSN;NU;Lin
195;2400636;64.23;-76.53;50;1971;2024;34;KINNGAIT;NU;Lin
196;2400802;70.48;-68.51;26;1978;2024;22;CLYDE RIVER CLIMATE;NU;Lin
197;2402353;68.77;-81.24;8;1987;2024;29;SANIRAJAK;NU;Lin
198;2402592;63.74;-68.54;33;1982;2024;34;IQALUIT CLIMATE;NU;Lin
199;2403049;66.14;-65.71;22;2008;2024;14;PANGNIRTUNG;NU;Lin
200;2403204;72.69;-77.95;64;1975;2021;28;POND INLET CLIMATE;NU;Lin
201;2502505;70.76;-117.79;29;2005;2024;16;ULUKHAKTOK;NT;Poly
202;2503648;71.99;-125.25;87;1978;2024;23;SACHS HARBOUR CLIMATE;NT;Lin
203;3011240;53.05;-112.81;739;1982;2024;28;CAMROSE;AB;Lin
204;3011887;52.07;-111.44;791;1976;2024;34;CORONATION CLIMATE;AB;Lin
205;3012206;53.3;-113.6;715;1961;2024;59;EDMONTON INTERNATIONAL CS;AB;Lin
206;3012209;53.57;-113.51;671;1914;2021;75;EDMONTON BLATCHFORD;AB;Lin
207;3012210;53.66;-113.46;687;1965;1994;29;EDMONTON NAMAO A;AB;Lin
208;3012275;53.68;-112.86;716;1985;2024;20;ELK ISLAND NAT PARK;AB;Lin
209;3012295;53.41;-113.55;693;1965;1986;18;ELLERSLIE;AB;Lin
210;3015523;52.42;-114.91;988;1964;2024;43;ROCKY MTN HOUSE (AUT);AB;Lin
211;3016860;53.14;-115.12;914;2005;2021;14;VIOLET GROVE CS;AB;Lin
212;3016GF0;53.5;-112.09;639;1971;2024;39;VEGREVILLE;AB;Lin
213;301A001;53.54;-114.1;766;1989;2024;24;EDMONTON STONY PLAIN CS;AB;Lin
214;301B460;51.66;-110.2;707;2005;2024;19;ESTHER 1;AB;Lin
215;301S001;52.82;-111.09;686;2005;2024;11;WAINWRIGHT CFB AIRFIELD 21;AB;Lin
216;30221LG;51.44;-112.67;678;2005;2024;19;DRUMHELLER EAST;AB;Lin
217;3023722;52.44;-113.75;860;1970;2024;41;LACOMBE CDA 2;AB;Lin
218;3025481;52.18;-113.89;904;1959;2014;49;RED DEER REGIONAL A;AB;Lin
219;3026KNQ;51.77;-114.68;1114;2005;2024;17;SUNDRE A;AB;Lin
220;3030QLP;50.55;-111.84;747;1965;2024;39;BROOKS;AB;Lin
221;3031094;51.1;-114;1081;1947;2024;70;CALGARY INT L CS;AB;Lin
222;3031640;50;-113.63;1009;2005;2024;20;CLARESHOLM;AB;Lin
223;3033890;49.69;-112.76;910;1960;2021;51;LETHBRIDGE CDA;AB;Lin
224;3034485;50.02;-110.71;715;1971;2024;49;MEDICINE HAT RCS;AB;Lin
225;3035208;49.52;-114;1190;1965;2024;35;PINCHER CREEK CLIMATE;AB;Lin
226;3036099;50.18;-113.88;1363;2005;2024;18;STAVELY AAFC;AB;Lin
227;3036682;50.05;-112.13;779;1956;2024;50;VAUXHALL CDA CS;AB;Lin
228;3044533;49.13;-112.05;1050;2006;2024;19;MILK RIVER;AB;Lin
229;3044923;49.11;-110.46;935;1964;2024;36;ONEFOUR CDA;AB;Lin
230;3050519;51.19;-115.55;1396;2005;2024;15;BANFF CS;AB;Lin
231;3050602;49.46;-114.17;1257;2012;2024;12;BEAVER MINES;AB;Lin
232;3050778;51.08;-115.06;1297;2006;2024;18;BOW VALLEY;AB;Lin
233;3051R4R;49.62;-114.48;1303;2005;2024;10;CROWSNEST;AB;Lin
234;3053520;52.88;-118.06;1062;1963;1994;31;JASPER;AB;Lin
235;3053536;52.92;-118.02;1020;2005;2024;18;JASPER WARDEN;AB;Lin
236;3053600;51.02;-115.03;1391;1982;1998;12;KANANASKIS;AB;Lin
237;3056214;49.13;-113.8;1289;2005;2024;19;WATERTON PARK GATE;AB;Lin
238;3060535;54.09;-114.44;648;2006;2024;13;BARRHEAD CS;AB;Poly
239;3062246;53.58;-116.45;927;1970;2024;38;EDSON CLIMATE;AB;Lin
240;3062696;56.65;-111.21;368;1966;2024;46;FORT MCMURRAY CS;AB;Lin
241;3063686;54.76;-112.02;567;2005;2024;18;LAC LA BICHE CLIMATE;AB;Lin
242;3064528;57.04;-111.55;310;1974;2021;24;MILDRED LAKE;AB;Lin
243;3065997;55.29;-114.77;582;1973;2024;32;SLAVE LAKE RCS;AB;Lin
244;3067372;54.14;-115.78;782;1982;2012;29;WHITECOURT A;AB;Lin
245;306GE70;53.38;-118.34;1370;2005;2024;12;WILLOW CREEK 1;AB;Lin
