Index;ID;Lat;Lon;Elv;Yr1;YrEnd;Yrs;Name;Prov;Fit
246;3070600;55.19;-119.39;745;1961;2024;51;BEAVERLODGE RCS;AB;Lin
247;3072659;58.76;-111.11;238;1969;2024;31;FORT CHIPEWYAN RCS;AB;Lin
248;3072723;58.38;-116.04;289;1962;2024;24;FORT VERMILION;AB;Lin
249;3072920;55.17;-118.88;669;1968;1993;22;GRANDE PRAIRIE A;AB;Lin
250;3073148;58.63;-117.16;339;1971;2024;35;HIGH LEVEL;AB;Lin
251;3075040;56.22;-117.44;570;1966;2011;39;PEACE RIVER A;AB;Lin
252;3075488;56.55;-115.27;546;2008;2023;12;RED EARTH;AB;Poly
253;3077246;55.71;-117.63;393;1963;1993;20;WATINO;AB;Lin
254;307KPFP;58.71;-113.86;240;2006;2024;14;GARDEN RIVER;AB;Lin
255;3081680;54.41;-110.28;541;1966;2017;49;COLD LAKE A;AB;Lin
256;4010811;50.2;-104.71;580;2006;2024;18;BRATT S LAKE CLIMATE;SK;Poly
257;4010879;50.36;-102.57;599;1965;2024;49;BROADVIEW;SK;Lin
258;4012164;50.36;-104.16;655;1952;1993;30;DAVIN 5;SK;Lin
259;4012410;49.21;-102.96;580;1964;2024;60;ESTEVAN;SK;Poly
260;4013480;50.55;-103.65;579;1962;2024;52;INDIAN HEAD CDA;SK;Lin
261;4013490;50.5;-103.68;604;1961;1995;33;INDIAN HEAD PFRA;SK;Lin
262;4014156;51.41;-105.25;497;2005;2024;18;LAST MOUNTAIN CS;SK;Lin
263;4015322;50.33;-105.53;577;1960;2024;57;MOOSE JAW CS;SK;Lin
264;4015680;49.71;-105.36;685;1969;1996;26;ORMISTON;SK;Lin
265;4016699;50.43;-104.66;577;1941;2024;69;REGINA RCS;SK;Lin
266;4018642;51.66;-105.4;525;2005;2024;14;WATROUS EAST;SK;Poly
267;4019073;51.26;-102.46;498;1962;2024;48;YORKTON;SK;Lin
268;40190LN;51.76;-104.2;560;1965;2024;55;WYNYARD (AUT);SK;Poly
269;401HP5R;49.7;-103.8;588;1962;2024;50;WEYBURN;SK;Poly
270;4020286;49.72;-105.94;725;2005;2024;20;ASSINIBOIA AIRPORT;SK;Lin
271;4022359;51.13;-106.58;595;1982;2024;24;ELBOW CS;SK;Lin
272;4024714;50.95;-107.15;664;2005;2024;19;LUCKY LAKE;SK;Lin
273;4024919;49.9;-109.46;766;2006;2024;17;MAPLE CREEK;SK;Poly
274;4028040;50.3;-107.68;816;1970;1994;25;SWIFT CURRENT A;SK;Lin
275;4028060;50.26;-107.73;825;1959;2024;55;SWIFT CURRENT CDA;SK;Lin
276;402DAF0;50.9;-109.5;675;2005;2024;17;LEADER AIRPORT;SK;Lin
277;40318MN;49.05;-105.48;756;2005;2024;14;CORONACH SPC;SK;Lin
278;4031999;49.64;-109.51;1270;2007;2024;18;CYPRESS HILLS PARK;SK;Lin
279;4032322;49.43;-108.98;1079;2005;2024;19;EASTEND CYPRESS (AUT);SK;Lin
280;4036844;49.16;-105.97;917;1971;2024;26;ROCKGLEN (AUT);SK;Lin
281;4038412;49.05;-107.58;796;2011;2024;14;VAL MARIE SOUTHEAST;SK;Poly
282;404037Q;51.31;-108.41;637;1972;1986;15;BAD LAKE IHD 102;SK;Poly
283;4043902;51.51;-109.17;691;1966;2024;53;KINDERSLEY AIRPORT;SK;Lin
284;4045607;52.77;-108.25;548;1975;2024;46;NORTH BATTLEFORD RCS;SK;Lin
285;4046884;51.56;-107.91;586;2005;2024;20;ROSETOWN EAST;SK;Lin
286;4047240;52.35;-108.83;659;1961;2024;51;SCOTT CDA;SK;Lin
287;4055079;52.81;-104.6;490;1974;2024;35;MELFORT;SK;Lin
288;4055736;51.48;-107.05;541;1963;2024;45;OUTLOOK PFRA;SK;Lin
289;4056121;52.41;-105.15;552;2013;2024;11;PILGER;SK;Lin
290;4056243;53.21;-105.67;425;1960;2024;46;PRINCE ALBERT GLASS FIELD;SK;Lin
291;4057165;52.17;-106.71;504;1960;2024;47;SASKATOON RCS;SK;Poly
292;4057200;52.13;-106.63;515;1926;1959;33;SASKATOON U OF S;SK;Lin
293;4057202;52.11;-106.68;483;1982;2000;17;SASKATOON WATER TP;SK;Poly
294;4060983;55.84;-108.42;440;1968;2024;48;BUFFALO NARROWS (AUT);SK;Lin
295;4061590;58.36;-109.51;330;1982;1998;16;CLUFF LAKE;SK;Lin
296;4061620;58.22;-103.67;412;1973;2024;32;COLLINS BAY SK;SK;Lin
297;4061861;57.35;-107.13;494;1970;1993;24;CREE LAKE;SK;Lin
298;4063605;55.53;-102.35;297;1966;2021;45;ISLAND FALLS (AUT);SK;Lin
299;4063753;57.25;-105.6;513;2011;2024;13;KEY LAKE;SK;Lin
300;4064149;55.14;-105.27;378;1966;2022;50;LA RONGE RCS;SK;Lin
301;4064620;54.01;-109.13;545;2010;2024;14;LOON LAKE RCS;SK;Lin
302;4067655;56.33;-103.28;344;2005;2024;15;SOUTHEND;SK;Lin
303;4067723;53.36;-107.55;584;2005;2024;17;SPIRITWOOD WEST;SK;Poly
304;4067PR5;59.25;-105.83;245;1986;2008;22;STONY RAPIDS A;SK;Lin
305;4068559;53.91;-106.06;569;1977;2024;29;WASKESIU LAKE;SK;Lin
306;406N0NM;54.13;-108.51;481;1979;2024;42;MEADOW LAKE;SK;Lin
307;406QLD0;59.56;-108.48;318;1965;2024;36;URANIUM CITY (AUT);SK;Lin
308;407N51G;53.33;-104;371;1974;2024;41;NIPAWIN;SK;Lin
309;4083324;52.81;-102.31;358;1966;2024;44;HUDSON BAY(AUT);SK;Lin
310;5010485;49.86;-99.98;362;1960;1985;24;BRANDON CDA;MB;Lin
311;5010490;49.9;-99.95;409;1970;2024;44;BRANDON RCS;MB;Lin
312;5010547;49.9;-99.35;383;2005;2024;17;CARBERRY CS;MB;Poly
313;5010641;49.56;-99.07;374;2010;2024;12;CYPRESS RIVER RCS;MB;Poly
314;5012324;49.9;-98.28;272;1964;2024;47;PORTAGE SOUTHPORT;MB;Lin
315;5012469;51.18;-101.36;539;2005;2024;18;ROBLIN;MB;Poly
316;5012654;50.45;-100.6;561;2006;2024;17;SHOAL LAKE CS;MB;Lin
317;5013117;50.65;-99.94;627;2005;2024;18;WASAGAMING;MB;Lin
318;501A7AR;49.28;-100.98;445;2006;2021;15;MELITA;MB;Lin
319;5020725;49.39;-98.31;341;1964;2024;43;DEERWOOD RCS;MB;Lin
320;5020881;49;-97.23;242;2009;2024;12;EMERSON AUTO;MB;Poly
321;5021054;49.65;-97.11;234;1967;2000;32;GLENLEA;MB;Poly
322;5021220;49.03;-97.56;252;2006;2024;15;GRETNA (AUT);MB;Lin
323;5021500;49.51;-96.9;246;2015;2024;10;KLEEFELD (MAFRI);MB;Lin
324;5021737;49.45;-98.25;297;1996;2010;10;MIAMI THIESSEN;MB;Lin
325;5021849;49.18;-98.08;297;1977;2024;37;MORDEN CDA CS;MB;Lin
326;5022125;49.19;-98.9;470;1965;2024;40;PILOT MOUND (AUT);MB;Lin
327;50225DP;50.05;-97.03;231;1976;1985;10;ST ANDREWS A;MB;Lin
328;5022759;49.02;-95.59;328;2005;2024;18;SPRAGUE;MB;Lin
329;5023261;49.95;-97.1;232;1961;1985;19;WINNIPEG STP;MB;Lin
330;5023262;49.88;-97.12;230;1961;2024;37;WINNIPEG THE FORKS;MB;Poly
331;502I001;49.49;-98.02;268;2006;2024;17;CARMAN U OF M CS;MB;Lin
332;502S001;49.91;-97.24;238;1944;2024;65;WINNIPEG A CS;MB;Poly
333;5030203;52.35;-97.02;221;1985;2024;25;BERENS RIVER CS;MB;Lin
334;5030282;51.03;-95.7;259;1969;1984;16;BISSETT;MB;Lin
335;50309J6;51.08;-97.55;253;2006;2024;17;FISHER BRANCH (AUT);MB;Lin
336;5031042;50.63;-97.05;230;1964;2024;43;GIMLI CLIMATE;MB;Lin
337;5031201;50.52;-95.97;253;2009;2024;12;GREAT FALLS CLIMATE;MB;Lin
338;5031320;49.62;-95.19;326;1961;2002;29;INDIAN BAY;MB;Lin
339;5031A10;53.18;-99.26;222;1966;2024;28;GRAND RAPIDS (AUT);MB;Lin
340;503B1ER;50.17;-96.06;268;2006;2024;14;PINAWA;MB;Poly
341;5040681;51.1;-100.05;304;1954;2024;50;DAUPHIN CS;MB;Lin
342;5042005;50.21;-99.46;358;1984;2006;19;NEEPAWA WATER;MB;Poly
343;5043158;50.71;-99.53;351;1989;2024;25;MCCREARY;MB;Lin
344;504K0NM;50.49;-98.03;249;2011;2024;11;OAKPOINT MARINE;MB;Lin
345;504K80K;52.11;-101.23;334;2006;2024;14;SWAN RIVER RCS;MB;Lin
346;5050919;54.68;-101.68;303;1970;2024;49;FLIN FLON;MB;Lin
347;5052890;53.96;-101.1;274;1971;2024;49;THE PAS CLIMATE;MB;Lin
348;5060608;58.73;-94.06;28;1963;2024;52;CHURCHILL CLIMATE;MB;Lin
349;5060999;56.35;-94.7;145;1972;2024;44;GILLAM;MB;Lin
350;5061376;53.85;-94.65;235;1971;2013;36;ISLAND LAKE A;MB;Lin
351;5061422;56.03;-96.5;182;2007;2024;14;KELSEY DAM CS;MB;Lin
352;5061649;56.85;-101.06;354;1969;2024;47;LYNN LAKE RCS;MB;Lin
353;5062840;58.71;-98.5;262;2006;2024;12;TADOULE LAKE CS;MB;Lin
354;5062918;55.79;-97.87;214;1971;2024;47;THOMPSON AIRPORT;MB;Lin
355;506B0M7;54;-97.8;217;1963;1991;22;NORWAY HOUSE FORESTRY;MB;Poly
356;6010740;53.81;-89.89;222;1967;2024;32;BIG TROUT LAKE;ON;Lin
357;6012199;50.63;-93.22;362;1952;2024;64;EAR FALLS (AUT);ON;Lin
358;6014353;52.19;-87.93;253;1971;2024;33;LANSDOWNE HOUSE (AUT);ON;Lin
359;6016295;54.98;-85.43;52;2004;2024;20;PEAWANUCK (AUT);ON;Lin
360;6016525;51.44;-90.21;390;1953;2024;58;PICKLE LAKE (AUT);ON;Lin
361;6016975;51.06;-93.79;385;1978;2012;27;RED LAKE A;ON;Lin
362;6020LPQ;48.76;-91.62;389;1967;2024;40;ATIKOKAN (AUT);ON;Lin
363;6022474;48.65;-93.43;342;2007;2024;16;FORT FRANCES RCS;ON;Poly
364;6034073;49.79;-94.37;412;1966;2024;52;KENORA RCS;ON;Lin
365;6036907;49.66;-93.73;435;1971;2024;35;RAWSON LAKE (AUT);ON;Lin
366;6037800;50.11;-91.9;338;1963;2024;52;SIOUX LOOKOUT AIRPORT;ON;Lin
367;6040325;50.29;-88.9;322;1969;2024;19;ARMSTRONG (AUT);ON;Lin
368;6041110;49.15;-88.34;232;1998;2024;22;CAMERON FALLS (AUT);ON;Lin
369;6041222;47.33;-85.83;187;1966;2024;26;CARIBOU ISLAND (AUT);ON;Poly
370;6042719;49.78;-86.93;340;1952;2024;60;GERALDTON AIRPORT;ON;Lin
371;6046768;48.6;-86.28;191;1983;2024;27;PUKASKWA (AUT);ON;Poly
372;6047810;48.62;-86.99;185;1967;1988;20;SLATE ISLAND;ON;Lin
373;6048232;48.81;-87.09;290;1999;2024;15;TERRACE BAY AIRPORT;ON;Lin
374;6048268;48.36;-89.32;199;1952;2024;61;THUNDER BAY CS;ON;Lin
375;6049095;49.03;-90.46;488;2004;2024;17;UPSALA (AUT);ON;Poly
376;6049443;48.36;-89.11;211;2013;2024;11;WELCOME ISLAND (AUT);ON;Poly
377;6052259;46.35;-82.56;331;1995;2007;11;ELLIOT LAKE A;ON;Lin
378;6054425;47.72;-84.81;400;2014;2024;11;LAKE SUPERIOR PROVINCIAL PARK;ON;Lin
379;6055210;46.43;-83.38;225;1971;1996;22;MISSISSAGI ONT HYDRO;ON;Lin
380;6056907;46.33;-83.5;243;1954;1970;16;RAYNER;ON;Lin
381;6057593;46.47;-84.51;187;1962;2024;55;SAULT STE. MARIE AIRPORT;ON;Lin
382;6059408;47.96;-84.78;287;1980;2014;29;WAWA (AUT);ON;Lin
383;6059475;48.6;-85.28;378;1953;1975;21;WHITE RIVER;ON;Lin
384;6061366;47.81;-83.35;447;1971;2024;32;CHAPLEAU AIRPORT;ON;Lin
385;6068145;46.63;-80.79;348;1971;2024;51;SUDBURY CLIMATE;ON;Lin
386;6068158;46.46;-81;263;1959;1995;19;SUDBURY SCIENCE NORTH;ON;Lin
387;6072230;47.69;-79.84;243;1983;2024;29;EARLTON CLIMATE;ON;Lin
388;6073980;49.4;-82.44;218;1966;2024;54;KAPUSKASING CDA ON;ON;Lin
389;6074207;48.08;-80.06;280;1980;2024;42;KIRKLAND LAKE;ON;Lin
390;6075429;51.25;-80.66;0;1968;2024;49;MOOSONEE RCS;ON;Lin
391;6075543;49.74;-84.16;264;2004;2024;20;NAGAGAMI (AUT);ON;Lin
392;6076540;49.85;-81.6;231;1951;1981;24;PINARD;ON;Lin
393;6078282;48.55;-81.39;294;1952;2024;64;TIMMINS CLIMATE;ON;Lin
394;6079068;47.25;-79.58;240;1952;1970;16;UPPER NOTCH;ON;Lin
395;6080192;45.53;-78.26;397;2005;2024;19;ALGONQUIN PARK EAST GATE;ON;Lin
396;6084278;46.36;-78.73;172;1951;1970;10;LA CAVE;ON;Poly
397;6084307;45.95;-78.06;236;1966;1986;13;LAKE TRAVERSE;ON;Lin
398;6085695;46.37;-79.4;370;1964;2024;53;NORTH BAY AIRPORT;ON;Lin
399;6092920;45.88;-82.56;188;2010;2024;14;GORE BAY CLIMATE;ON;Poly
400;6093004;45.65;-82.96;182;1967;1985;18;GREAT DUCK ISLAND;ON;Lin
401;6100285;45.18;-76.11;133;2000;2016;15;APPLETON;ON;Lin
402;6100493;45.41;-77.8;335;1953;1971;14;BARK LAKE DAM;ON;Poly
403;6100970;44.63;-75.74;120;2008;2024;17;BROCKVILLE CLIMATE;ON;Lin
404;6100971;44.6;-75.66;96;1967;2017;43;BROCKVILLE PCC;ON;Lin
405;6101820;45.36;-77.61;286;1954;1977;20;COMBERMERE;ON;Poly
406;6101874;45.01;-74.74;64;1991;2015;22;CORNWALL;ON;Lin
407;6101901;45.03;-74.8;76;1957;1992;33;CORNWALL ONT HYDRO;ON;Lin
408;6103024;44.41;-75.85;82;1998;2023;14;GRENADIER ISLAND;ON;Lin
409;6104027;45;-75.63;99;1970;2024;51;KEMPTVILLE CS;ON;Lin
410;6104142;44.22;-76.59;93;1982;2024;34;KINGSTON CLIMATE;ON;Lin
411;6104175;44.24;-76.48;76;1914;2007;63;KINGSTON PUMPING STATION;ON;Lin
412;6105978;45.38;-75.71;79;1905;2024;65;OTTAWA CDA RCS;ON;Lin
413;6106000;45.32;-75.66;114;1967;2016;46;OTTAWA MACDONALD-CARTIER INT L A;ON;Lin
414;6106367;45.86;-77.25;161;1996;2024;21;PEMBROKE CLIMATE;ON;Lin
415;6106400;45.98;-77.43;183;1961;1994;33;PETAWAWA NAT FORESTRY;ON;Lin
416;6107836;44.88;-76;114;1964;1989;21;SMITHS FALLS TS;ON;Lin
417;6110557;44.37;-79.68;221;1979;2008;27;BARRIE WPCC;ON;Lin
418;6110607;45.14;-79.4;297;2006;2024;19;BEATRICE CLIMATE;ON;Poly
419;6110617;44.85;-79.86;183;1977;2007;24;BEAUSOLEIL;ON;Poly
420;6111792;44.5;-80.21;178;1973;2023;28;COLLINGWOOD;ON;Lin
421;6112072;45.21;-78.93;323;1962;2001;12;DORSET MOE;ON;Lin
422;6115525;44.96;-79.3;281;1999;2016;12;MUSKOKA A;ON;Lin
423;6115811;44.6;-79.43;250;1965;2004;35;ORILLIA BRAIN;ON;Lin
424;6116132;44.58;-80.93;178;1965;2006;37;OWEN SOUND MOE;ON;Poly
425;6116257;45.34;-80.04;176;2003;2024;21;PARRY SOUND CCG;ON;Lin
426;6116843;45.01;-79.68;228;1952;1970;14;RAGGED RAPIDS;ON;Lin
427;6117700;44.48;-79.55;289;2004;2024;21;BARRIE-ORO;ON;Lin
428;6119115;45.2;-79.35;297;1971;1983;11;UTTERSON ONT HYDRO;ON;Lin
429;6119500;44.74;-81.1;222;1973;2015;40;WIARTON A;ON;Lin
430;6,11E+03;44.23;-79.78;251;1989;2024;30;EGBERT CS;ON;Lin
431;6121912;45.33;-81.73;179;1965;1985;17;COVE ISLAND;ON;Poly
432;6122847;43.76;-81.71;213;1970;2024;39;GODERICH;ON;Poly
433;6127519;43;-82.3;181;1962;2024;58;SARNIA CLIMATE;ON;Lin
434;6128330;45.23;-81.63;213;1988;2024;30;TOBERMORY RCS;ON;Poly
435;6131415;42.39;-82.21;180;1966;2015;47;CHATHAM WPCP;ON;Lin
436;6131983;42.86;-80.55;231;1962;2024;59;DELHI CS;ON;Lin
437;6133362;42.03;-82.9;191;1966;2024;42;HARROW CDA AUTO;ON;Lin
438;6134610;42.55;-80.05;175;1967;1984;16;LONG POINT;ON;Poly
439;6135638;43.13;-79.08;182;1965;1990;26;NIAGARA FALLS;ON;Lin
440;6136699;43.25;-79.21;79;2004;2024;17;PORT WELLER (AUT);ON;Lin
441;6137154;42.45;-81.88;205;1959;2024;47;RIDGETOWN RCS;ON;Poly
442;6137287;43.2;-79.16;97;1954;2005;33;ST CATHARINES A;ON;Lin
443;6137362;42.76;-81.2;209;1926;2016;82;ST THOMAS WPCP;ON;Lin
444;6137730;42.85;-80.26;240;1962;1986;23;SIMCOE;ON;Lin
445;6139148;43.18;-79.4;79;1963;2024;42;VINELAND STATION RCS;ON;Poly
446;6139449;42.96;-79.33;178;2006;2024;18;WELLAND-PELHAM;ON;Lin
447;6139525;42.27;-82.95;189;1946;2016;66;WINDSOR A;ON;Poly
448;6139538;42.3;-83.06;179;1968;1979;12;WINDSOR UNIVERSITY;ON;Poly
449;613F606;42.86;-79.25;183;1964;2011;41;PORT COLBORNE (AUT);ON;Lin
450;613P001;41.94;-82.51;176;1975;2024;37;POINT PELEE CS;ON;Lin
451;6140818;43.63;-80.11;373;1967;1977;11;BLUE SPRINGS CREEK;ON;Poly
452;6140942;43.13;-80.33;245;1961;2024;45;BRANTFORD AIRPORT;ON;Lin
453;6141095;43.33;-80.31;268;1978;1992;15;CAMBRIDGE GALT MOE;ON;Lin
454;6142286;43.65;-80.41;376;1970;2024;47;ELORA RCS;ON;Lin
455;6142400;43.73;-80.33;417;1961;2016;45;FERGUS SHAND DAM;ON;Poly
456;6142803;43.68;-80.71;400;1960;1970;10;GLEN ALLAN;ON;Lin
457;6142991;43.88;-80.33;464;1976;1991;14;GRAND VALLEY WPCP;ON;Lin
458;6143087;43.53;-80.3;344;1954;1964;11;GUELPH SMALLFIELD FARM;ON;Poly
459;6143092;43.54;-80.22;334;1954;2024;59;GUELPH TURFGRASS INSTITUTE;ON;Lin
460;6144241;43.45;-80.48;320;1955;1967;13;KITCHENER CITY ENG 2;ON;Lin
461;6144478;43.03;-81.15;278;1943;2024;74;LONDON CS;ON;Poly
462;6145504;43.98;-80.75;414;1962;2024;46;MOUNT FOREST (AUT);ON;Poly
463;6146714;43.38;-80.35;272;1971;1996;22;PRESTON WPCP;ON;Lin
464;6146745;43.21;-81.23;312;1956;1970;10;PROSPECT HILL;ON;Lin
465;6148105;43.36;-81;345;1966;2004;36;STRATFORD WWTP;ON;Lin
466;6149387;43.45;-80.38;317;1971;2007;33;WATERLOO WELLINGTON A;ON;Poly
467;6149625;43.13;-80.77;281;1962;2017;26;WOODSTOCK;ON;Lin
468;6150690;44.15;-77.43;96;1960;2024;47;BELLEVILLE QUINTE;ON;Lin
469;6150830;43.91;-78.66;99;1968;2001;31;BOWMANVILLE MOSTERT;ON;Lin
470;6151042;44.03;-78.8;312;1969;2001;31;BURKETON MCLAUGHLIN;ON;Poly
471;6151059;43.35;-79.81;114;1970;1982;10;BURLINGTON FIRE HQ S;ON;Lin
472;6151137;44.3;-77.8;146;1973;1997;24;CAMPBELLFORD;ON;Lin
473;6151684;43.95;-78.16;77;2003;2024;18;COBOURG (AUT);ON;Lin
474;6153020;43.9;-79.06;128;1960;1988;19;GREENWOOD MTRCA;ON;Poly
475;6153194;43.17;-79.93;237;1971;2016;39;HAMILTON A;ON;Lin
476;6153301;43.29;-79.9;102;1962;2024;61;HAMILTON RBG CS;ON;Lin
477;6153410;43.73;-79.78;259;1962;1974;11;HEART LAKE;ON;Lin
478;6154820;43.93;-76.63;75;1966;1986;21;MAIN DUCK ISLAND;ON;Lin
479;6154950;43.86;-79.48;244;1960;1975;12;MAPLE;ON;Lin
480;6155187;43.5;-79.95;243;1960;1974;12;MILTON KELSO;ON;Lin
481;6155722;43.96;-79.46;321;1927;1948;17;OAK RIDGES;ON;Lin
482;6155878;43.86;-78.83;83;1970;2016;36;OSHAWA WPCP;ON;Lin
483;6156533;44.01;-77.13;76;1966;1994;27;PICTON;ON;Lin
484;6156559;43.83;-77.15;78;2004;2024;18;POINT PETRE (AUT);ON;Lin
485;6157000;44.03;-80.02;436;1993;2024;24;MONO CENTRE;ON;Lin
486;6157831;44.08;-77.66;119;1969;1992;18;SMITHFIELD CDA;ON;Lin
487;6158084;43.96;-79.25;266;1961;1989;19;STOUFFVILLE WPCP;ON;Lin
488;6158355;43.66;-79.4;112;1940;2023;75;TORONTO CITY;ON;Lin
489;6158406;43.65;-79.35;77;1966;1992;26;TORONTO BOOTH;ON;Poly
490;6158520;43.76;-79.26;164;1966;1994;25;TORONTO ELLESMERE;ON;Poly
491;6158525;43.63;-79.53;118;1964;1980;12;TORONTO ETOBICOKE;ON;Lin
492;6158575;43.66;-79.31;99;1966;1981;16;TORONTO GREENWOOD;ON;Poly
493;6158665;43.62;-79.39;76;1971;1994;24;TORONTO ISLAND A;ON;Poly
494;6158731;43.67;-79.63;173;1950;2017;64;TORONTO INTL A;ON;Lin
495;6158732;43.71;-79.35;133;1973;1987;11;TORONTO LESLIE EGLINTON;ON;Poly
