Index;ID;Lat;Lon;Elv;Yr1;YrEnd;Yrs;Name;Prov;Fit
496;6158740;43.8;-79.55;193;1966;1987;16;TORONTO MET RES STN;ON;Lin
497;6158764;43.65;-79.46;121;1966;1990;22;TORONTO OLD WESTON RD;ON;Lin
498;61587PG;43.78;-79.35;189;1973;1986;11;TORONTO SENECA HILL;ON;Poly
499;6158875;44.11;-77.52;86;1965;2017;46;TRENTON A;ON;Lin
500;6159010;44.5;-77.28;144;1957;1970;13;TWEED;ON;Lin
501;6159123;44.09;-79.16;325;2013;2024;12;UXBRIDGE WEST;ON;Poly
502;6159510;43.95;-79.43;289;1960;1970;10;WILCOX LAKE;ON;Lin
503;615HHDF;43.75;-79.38;153;1973;1986;12;TORONTO YORK MILLS;ON;Poly
504;615HMAK;43.86;-79.37;198;1986;2016;26;TORONTO BUTTONVILLE A;ON;Lin
505;615N745;43.48;-79.63;86;1965;1976;12;OAKVILLE SOUTHEAST WPCP;ON;Lin
506;615S001;43.78;-79.46;187;1964;2014;34;TORONTO NORTH YORK;ON;Poly
507;6163171;45.03;-78.53;330;1988;2012;15;HALIBURTON 3;ON;Lin
508;6164432;44.35;-78.73;251;1965;1989;24;LINDSAY FILTRATION PLANT;ON;Poly
509;6166418;44.23;-78.36;191;1971;2006;33;PETERBOROUGH A;ON;Lin
510;6166450;44.28;-78.31;192;1965;1992;28;PETERBOROUGH STP;ON;Lin
511;6166457;44.35;-78.27;225;2006;2024;18;PETERBOROUGH TRENTU FARM;ON;Poly
512;6169453;45.1;-78.68;327;1972;1987;16;WEST GUILFORD;ON;Poly
513;616I001;45.07;-77.87;330;1998;2024;24;BANCROFT AUTO;ON;Lin
514;7010565;46.83;-71.19;10;2000;2024;23;BEAUPORT;QC;Poly
515;7011309;46.86;-71.26;114;1972;1997;22;CHARLESBOURG PARC ORLEAN;QC;Lin
516;7011982;46.66;-71.91;15;1973;1999;25;DESCHAMBAULT;QC;Lin
517;7012232;46.81;-71.3;15;1972;1990;18;DUBERGER;QC;Lin
518;7012240;46.86;-71.65;166;1971;1993;20;DUCHESNAY;QC;Lin
519;7013362;46.01;-73.43;56;1967;1999;22;JOLIETTE VILLE;QC;Poly
520;7014160;45.8;-73.43;21;1963;2024;62;L'ASSOMPTION;QC;Lin
521;7015730;45.5;-74.06;91;1969;1999;24;OKA;QC;Lin
522;7016280;46.8;-71.21;90;1914;1943;30;QUEBEC;QC;Lin
523;7016800;46.71;-72.08;76;1969;1999;26;ST ALBAN;QC;Poly
524;7016900;46.73;-71.5;57;1966;1989;24;ST AUGUSTIN;QC;Lin
525;7016902;46.2;-73.6;198;1978;1999;16;STE BEATRIX;QC;Lin
526;7016906;45.56;-74.05;53;1973;1990;16;ST BENOIT;QC;Lin
527;7016932;46.85;-71.61;152;1968;1990;22;STE CATHERINE;QC;Lin
528;7017100;46.31;-74.2;388;1970;1997;22;ST DONAT;QC;Lin
529;7017B65;46.75;-71.28;45;1969;1984;13;STE FOY MATAPEDIA;QC;Lin
530;7017BFN;46.78;-71.31;79;1972;1996;10;STE FOY (PIE XII);QC;Lin
531;7018001;46.56;-72.73;110;1968;2024;53;SHAWINIGAN;QC;Lin
532;7018563;46.36;-72.68;62;1977;2024;28;TROIS-RIVIERES;QC;Lin
533;701A9E0;46.88;-71.16;114;1971;1981;11;COURVILLE DE POISSY;QC;Lin
534;701S001;46.8;-71.38;60;1961;2024;64;QUEBEC JEAN LESAGE INTL;QC;Lin
535;7020305;46.01;-71.95;140;1963;1998;30;ARTHABASKA;QC;Lin
536;7020360;45.76;-71.95;228;1973;1986;11;ASBESTOS;QC;Lin
537;7020840;45.18;-72.56;205;1971;1998;26;BROME;QC;Lin
538;7021320;45.28;-71.2;518;1968;1989;21;CHARTIERVILLE;QC;Poly
539;7021954;45.81;-71.98;190;1987;1998;11;DANVILLE;QC;Poly
540;7022160;45.88;-72.48;82;1967;1998;24;DRUMMONDVILLE;QC;Lin
541;7022494;46.48;-72.05;53;1974;1999;23;FORTIERVILLE;QC;Lin
542;7022579;45.03;-72.85;224;2005;2024;20;FRELIGHSBURG;QC;Lin
543;7022720;45.13;-72.23;266;1968;1998;30;GEORGEVILLE;QC;Poly
544;7022802;45.37;-72.77;86;1970;2024;39;GRANBY;QC;Lin
545;7023312;45.38;-71.46;345;1966;1981;14;ISLAND BROOK;QC;Lin
546;7023681;45.6;-70.93;477;1970;2024;40;NANTES;QC;Lin
547;7024254;46.81;-71.1;69;1979;1998;17;LAUZON;QC;Lin
548;7024280;45.36;-71.82;181;1960;2024;62;LENNOXVILLE;QC;Lin
549;7024320;45.63;-71.36;266;1968;1999;30;LINGWICK;QC;Poly
550;7024624;45.33;-71.4;444;1965;1980;16;MAPLE LEAF EAST;QC;Poly
551;7024745;45.5;-73.57;72;1906;2014;33;MCTAVISH;QC;Poly
552;7025212;45.45;-71.15;1111;1979;1989;11;MONT MEGANTIC;QC;Lin
553;7025257;45.56;-73.55;45;1977;1989;13;MONTREAL JAR BOT;QC;Poly
554;7025260;45.5;-73.61;132;1969;1984;16;MONTREAL JEAN BREBEUF;QC;Lin
555;7025267;45.51;-73.56;41;1973;1991;16;MONTREAL LAFONTAINE;QC;Lin
556;7025440;46.2;-72.61;30;1982;1999;14;NICOLET;QC;Lin
557;7025745;45.11;-74.05;45;1963;1998;31;ORMSTOWN;QC;Lin
558;7027039;45.16;-73.67;53;1969;2024;38;STE-CLOTILDE;QC;Lin
560;7027110;45.51;-73.78;23;1984;1995;10;STE DOROTHEE;QC;Poly
561;7027120;45.2;-71.68;381;1968;1984;16;STE EDWIDGE;QC;Poly
562;7027200;46.06;-70.96;312;1966;1999;30;ST EPHREM;QC;Lin
563;7027248;46.1;-71.58;297;1976;1999;23;ST FERDINAND;QC;Lin
564;7027259;46.48;-71.56;137;1985;1999;11;ST FLAVIEN;QC;Lin
565;7027283;46.15;-70.7;167;1966;1997;26;ST GEORGES;QC;Lin
566;7027302;45.88;-72.76;43;1973;1999;24;ST GUILLAUME;QC;Lin
567;7027320;45.51;-73.41;27;1965;1995;29;MONTREAL ST-HUBERT A;QC;Lin
568;7027372;45.26;-71.51;393;1965;1981;16;ST ISIDORE D AUCKLAND;QC;Lin
569;7027470;45.82;-72.53;76;2013;2025;13;SAINT-GERMAIN-DE-GRANTHAM;QC;Lin
570;7027517;45.61;-73.13;30;1981;1999;15;STE MADELEINE;QC;Lin
571;7027656;46.25;-71.21;365;1972;1999;27;ST PIERRE DE BROUGHTON;QC;Lin
572;7027725;45.76;-70.95;442;1973;1999;26;ST SEBASTIEN;QC;Lin
573;7027750;45.93;-70.48;395;1966;1996;27;ST THEOPHILE;QC;Lin
574;7027785;46.11;-70.38;480;1973;1993;20;ST ZACHARIE;QC;Poly
575;7027802;45.36;-71.53;345;1966;1999;30;SAWYERVILLE NORD;QC;Lin
576;7028120;45.4;-71.9;181;1959;1971;12;SHERBROOKE;QC;Poly
577;7028124;45.43;-71.68;241;1962;1994;32;SHERBROOKE A;QC;Lin
578;7028442;46.04;-71.26;430;1967;2024;42;THETFORD MINES RCS;QC;Lin
579;7028676;46.38;-70.93;152;1966;1999;30;VALLEE JONCTION;QC;Lin
580;7028680;45.28;-74.1;45;1986;1998;12;VALLEYFIELD;QC;Lin
581;7028754;46.2;-70.78;229;1996;2024;25;BEAUCEVILLE;QC;Lin
582;7028906;45.4;-71.3;512;1965;1992;26;WEST DITTON;QC;Lin
583;7028946;45.38;-70.86;396;1973;1995;23;WOBURN;QC;Poly
584;702FHL8;45.42;-73.92;39;1963;2024;47;STE-ANNE-DE-BELLEVUE 1;QC;Lin
585;702LED4;45.29;-73.34;43;2005;2024;19;L'ACADIE;QC;Poly
586;702S006;45.46;-73.74;32;1943;2024;79;MONTREAL PIERRE ELLIOTT TRUDEAU INTL;QC;Lin
587;7030170;45.55;-75.55;91;1985;1999;11;ANGERS;QC;Lin
588;7030457;46.71;-75.98;236;1967;1979;13;BARRAGE MERCIER;QC;Lin
589;7031375;45.9;-75.08;222;1972;1999;23;CHENEVILLE;QC;Lin
590;7034482;46.27;-75.99;199;1965;2024;33;MANIWAKI AIRPORT;QC;Lin
591;7035290;45.66;-74.03;82;1976;2008;22;MONTREAL MIRABEL INTL A;QC;Lin
592;7035520;46.4;-75.08;274;1971;1999;24;NOMININGUE;QC;Lin
593;7036762;46.05;-74.28;394;1966;1992;27;STE AGATHE DES MONTS;QC;Lin
594;7037400;45.8;-74.05;169;1971;1999;24;ST JEROME;QC;Lin
595;7038040;45.61;-76.46;167;1970;1999;29;SHAWVILLE;QC;Lin
596;7040442;49.13;-68.2;21;1969;2024;38;BAIE-COMEAU A;QC;Lin
597;7040446;47.41;-70.5;32;1980;1999;14;BAIE ST PAUL;QC;Lin
598;7040813;51.45;-57.18;37;1974;2014;28;LOURDES DE BLANC SABLON A;QC;Lin
599;7041177;47.06;-70.78;6;1973;1984;11;CAP TOURMENTE;QC;Lin
600;7041312;47.28;-70.63;722;1998;2024;27;CHARLEVOIX (MRC);QC;Lin
601;7041382;50.46;-59.63;7;2005;2024;18;CHEVERY;QC;Lin
602;7042378;48.73;-69.08;76;1968;1995;24;FORESTVILLE;QC;Lin
603;7042395;47.32;-71.14;672;1967;2024;51;FORET MONTMORENCY RCS;QC;Lin
604;7042590;51.95;-68.13;567;1966;1985;17;GAGNON A;QC;Lin
605;7042870;47.75;-70.11;365;1970;1990;16;GRAND FONDS;QC;Lin
606;7043018;50.28;-63.6;37;1973;1992;13;HAVRE-SAINT-PIERRE A;QC;Lin
607;7043BP9;48.06;-69.55;5;2013;2024;12;ILE ROUGE;QC;Lin
608;7045401;50.19;-61.81;11;1969;2024;38;NATASHQUAN AIRPORT;QC;Lin
609;7045910;49.73;-67.16;15;1985;1999;12;PENTECOTE;QC;Lin
610;7047914;50.21;-66.25;52;1969;2024;44;SEPT-ILES;QC;Lin
611;704Q003;50.16;-66.43;24;1998;2024;26;POINTE NOIRE CS;QC;Lin
612;704S001;49.25;-68.14;129;2005;2024;19;BAIE-COMEAU;QC;Lin
613;7051163;49.25;-65.32;29;1967;2024;37;CAP-MADELEINE;QC;Lin
614;7051175;49.01;-66.4;229;1969;1993;23;CAP SEIZE;QC;Lin
615;7052603;48.78;-64.48;36;1980;2024;28;GASPE AIRPORT;QC;Lin
616;7052820;48.38;-64.53;8;1967;1997;21;GRANDE RIVIERE;QC;Lin
617;7053038;49.08;-61.7;7;2008;2021;11;HEATH POINT;QC;Lin
618;7053649;48.28;-67.56;235;1973;1999;23;LAC HUMQUI;QC;Lin
619;7053KGR;47.42;-61.77;7;1983;2024;32;ILES DE LA MADELEINE;QC;Lin
620;7054096;47.35;-70.03;31;1962;2024;56;LA POCATIERE;QC;Lin
621;7054640;48.85;-67.46;30;1981;1995;12;MATANE;QC;Lin
622;7055122;48.6;-68.19;55;1968;2024;47;MONT-JOLI;QC;Lin
623;7055380;48.95;-65.51;574;1969;1995;18;MURDOCHVILLE;QC;Lin
624;7055675;47.6;-68.8;320;1985;1999;12;NOTRE DAME DU LAC;QC;Poly
625;7055705;48.1;-66.3;7;1971;1999;27;NOUVELLE;QC;Lin
626;7056202;49.83;-64.29;55;1973;2024;27;PORT-MENIER;QC;Lin
627;7056480;48.45;-68.51;35;1964;1999;25;RIMOUSKI;QC;Lin
628;7056563;49.01;-64.4;40;1967;1977;11;RIVIERE AU RENARD;QC;Lin
629;7056616;47.8;-69.54;146;1968;2024;32;RIVIERE-DU-LOUP;QC;Lin
630;7056814;47.98;-67.06;274;1981;1998;15;ST ALEXIS DE MATAPEDIA;QC;Lin
631;7056922;47.45;-69.78;198;1969;1999;21;ST BRUNO KAMOURASKA;QC;Lin
632;7056970;48.33;-68.05;323;1970;1993;21;ST CHARLES GARNIER;QC;Lin
633;7057287;46.41;-70.46;510;1966;1999;31;STE GERMAINE;QC;Lin
634;7057395;48.88;-67.11;350;1971;1999;25;ST JEAN DE CHERBOURG;QC;Lin
635;7057518;46.55;-70.81;221;1966;1990;24;ST MALACHIE;QC;Lin
636;7057574;47.85;-69.38;152;1974;1984;11;ST MODESTE;QC;Lin
637;7060400;48.33;-71;159;1961;2017;45;BAGOTVILLE A;QC;Lin
638;7063370;48.42;-71.14;135;1995;2024;30;JONQUIERE;QC;Lin
639;7063690;48.41;-71.75;152;1972;1999;27;LAC STE CROIX;QC;Lin
640;7065100;47.96;-71.41;548;1970;1990;19;MONT APICA;QC;Lin
641;7065639;48.84;-72.54;137;1962;2024;48;NORMANDIN;QC;Lin
642;7066080;48.3;-71.21;164;1969;1984;15;PORTAGE DES ROCHES;QC;Lin
643;7066685;48.51;-72.26;178;1970;2012;31;ROBERVAL A;QC;Lin
644;7067060;48.63;-71.71;106;1967;1993;27;ST COEUR DE MARIE;QC;Lin
645;706Q001;48.29;-70.91;151;1998;2024;26;LA BAIE;QC;Lin
646;7072816;47.1;-72.93;119;1982;1999;15;GRANDE ANSE;QC;Poly
647;7075800;47.92;-74.62;444;1970;2024;30;PARENT;QC;Lin
648;7077571;46.81;-74.09;429;1970;2023;37;SAINT-MICHEL-DES-SAINTS;QC;Poly
649;707DBD4;47.41;-72.78;168;1968;2024;26;LA TUQUE;QC;Lin
650;7080452;47.55;-79.23;266;1967;2007;40;BARRAGE ANGLIERS;QC;Lin
651;7080468;46.7;-79.1;181;1968;2024;55;BARRAGE TEMISCAMINGUE;QC;Lin
652;7090120;48.56;-78.13;310;1969;1998;27;AMOS;QC;Lin
653;7091299;49.82;-74.97;381;1964;2024;54;CHAPAIS;QC;Lin
654;7093716;53.62;-77.7;194;1977;2015;28;LA GRANDE RIVIERE A;QC;Lin
655;7093GJ5;53.75;-73.67;302;1987;2024;19;LA GRANDE IV;QC;Lin
656;7094120;48.78;-79.21;244;1983;1999;17;LA SARRE;QC;Lin
657;7094637;49.75;-77.79;281;1969;2024;30;MATAGAMI;QC;Lin
658;7095480;53.2;-70.9;536;1968;1985;17;NITCHEQUON;QC;Lin
659;7096621;48.2;-78.13;305;1981;1999;16;RIVIERE HEVA;QC;Poly
660;7098603;48.05;-77.78;338;1961;2024;45;VAL-D OR;QC;Lin
661;7103539;55.36;-77.56;30;1969;2024;38;KUUJJUARAPIK;QC;Lin
662;710S005;58.47;-78.07;26;1970;2024;35;INUKJUAK;QC;Lin
663;7113534;58.1;-68.41;39;1970;2013;32;KUUJJUAQ A;QC;Lin
664;7116270;61.05;-69.63;30;1972;1987;10;QUAQTAQ;QC;Lin
665;7116505;57.9;-72.97;171;2014;2024;10;RIVIERE AUX FEUILLES;QC;Lin
666;7117824;54.8;-66.8;517;1965;2024;32;SCHEFFERVILLE COTE-NORD;QC;Lin
667;8100467;47.8;-64.83;5;2004;2024;20;BAS CARAQUET;NB;Lin
668;8100512;46.53;-67.66;91;1959;1969;10;BEECHWOOD;NB;Lin
669;8100514;47.9;-65.83;7;1971;1989;17;BELLEDUNE;NB;Lin
670;8100593;46.43;-64.76;35;1982;2021;25;BOUCTOUCHE CDA CS;NB;Lin
671;8100885;47.99;-66.33;42;1959;2024;62;CHARLO AUTO;NB;Lin
672;8100989;47;-65.46;33;1964;2024;46;MIRAMICHI RCS;NB;Lin
673;8101201;46.58;-66;43;2013;2024;12;DOAKTOWN AUTO RCS;NB;Lin
674;8101303;47.41;-68.32;154;2005;2024;19;EDMUNDSTON;NB;Lin
675;8101500;45.87;-66.52;20;1984;1994;11;FREDERICTON A;NB;Lin
676;8101605;45.92;-66.6;35;1959;2024;56;FREDERICTON CDA CS;NB;Lin
677;8101925;44.71;-66.8;78;2004;2024;20;GRAND MANAN SAR CS;NB;Lin
678;8102848;45.69;-65.16;403;2006;2024;18;MECHANIC SETTLEMENT;NB;Lin
679;8103050;48;-64.49;4;2007;2024;16;MISCOU ISLAND (AUT);NB;Lin
680;8103201;46.11;-64.67;70;1946;2016;67;MONCTON GREATER MONCTON ROMEO LEBLANC IN;NB;Lin
681;8104201;45.07;-66.44;6;2004;2016;11;POINT LEPREAU CS;NB;Lin
682;8104295;47.43;-65.59;124;2012;2024;12;RED PINES;NB;Lin
683;8104480;46.05;-66.71;115;1966;1992;26;ROYAL ROAD;NB;Lin
684;8104482;46.08;-66.73;160;1966;1978;12;ROYAL ROAD WEST;NB;Lin
685;8104800;45.28;-66.08;30;1924;1950;20;SAINT JOHN;NB;Lin
686;8104905;45.28;-65.81;94;1958;2024;42;GARNETT SETTLEMENT;NB;Lin
687;8104935;45.21;-67.25;26;2005;2024;18;ST. STEPHEN;NB;Lin
688;8105100;47.78;-68.33;411;1955;1973;17;SUMMIT DEPOT;NB;Lin
689;8105210;45.74;-65.52;47;1985;2024;12;SUSSEX FOUR CORNERS;NB;Lin
690;8105603;46.15;-67.54;154;1983;2024;12;WOODSTOCK NEWBRIDGE;NB;Lin
691;810I001;47.15;-67.83;245;1985;2016;31;ST LEONARD CS;NB;Lin
692;8200255;43.45;-65.47;4;2007;2024;17;BACCARO PT;NS;Lin
693;8200604;44.28;-66.34;15;2004;2024;20;BRIER ISLAND;NS;Poly
694;8200774;45.76;-62.68;2;2004;2024;20;CARIBOU POINT (AUT);NS;Lin
695;8201390;45.41;-63.46;37;2004;2023;19;DEBERT;NS;Poly
696;8201716;45.51;-61.25;66;1972;1985;13;EDDY POINT;NS;Lin
697;8201780;45.92;-60.64;28;2013;2024;11;ESKASONI FIRST NATION AUTOMATIC WEATHER;NS;Lin
698;8202000;44.98;-64.91;28;1964;2016;44;GREENWOOD A;NS;Lin
699;8202200;44.65;-63.56;31;1941;1973;22;HALIFAX;NS;Lin
700;8202251;44.88;-63.5;145;1977;2017;22;HALIFAX STANFIELD INT L A;NS;Lin
701;8202502;46.66;-60.4;10;1983;2024;24;INGONISH BEACH RCS;NS;Lin
702;8202592;44.4;-65.2;125;2006;2024;17;KEJIMKUJIK 1;NS;Lin
703;8202810;45.06;-64.48;48;1960;2024;47;KENTVILLE CDA CS;NS;Lin
704;8203702;45.75;-64.24;19;2004;2024;20;NAPPAN AUTO;NS;Lin
705;8204154;46.36;-60.97;54;2010;2024;11;NORTHEAST MARGAREE (AUT);NS;Lin
706;8204193;45.23;-63.05;23;2006;2024;18;UPPER STEWIACKE RCS;NS;Lin
707;8204402;45.41;-64.34;30;2005;2024;20;PARRSBORO;NS;Lin
708;8204708;43.93;-60;1;1962;2024;58;SABLE ISLAND;NS;Lin
709;8205085;45.01;-64.63;137;1968;1977;10;SHARPE BROOK IHD;NS;Lin
710;8205092;44.62;-63.51;22;1955;2024;69;SHEARWATER RCS;NS;Lin
711;8205130;43.7;-65.31;46;1973;2024;23;SHELBURNE SANDY POINT;NS;Lin
712;8205702;46.16;-60.04;62;1961;2024;62;SYDNEY CS;NS;Lin
713;8205895;45.6;-61.67;66;2008;2024;15;TRACADIE;NS;Lin
714;8205990;45.36;-63.26;39;1958;2001;21;TRURO;NS;Lin
715;8206240;43.99;-64.66;10;1970;2024;25;WESTERN HEAD;NS;Lin
716;8206491;43.83;-66.08;36;1971;2024;49;YARMOUTH RCS;NS;Lin
717;8300301;46.28;-63.11;50;1967;2016;31;CHARLOTTETOWN A;PE;Lin
718;8300418;46.46;-61.98;7;2004;2024;16;EAST POINT (AUT);PE;Lin
719;8300516;47.05;-63.99;7;2004;2016;12;NORTH CAPE;PE;Lin
720;8300562;46.45;-62.57;29;2004;2024;17;ST. PETERS;PE;Lin
721;8300596;46.44;-63.83;12;1964;2024;46;SUMMERSIDE;PE;Lin
722;8305500;46.3;-63.57;45;2002;2018;13;MAPLE PLAINS;PE;Lin
723;830P001;46.34;-63.16;53;2000;2024;25;HARRINGTON CDA CS;PE;Lin
724;8400104;47.31;-53.99;9;1980;2024;19;ARGENTIA (AUT);NL;Lin
725;8400301;48.96;-56.06;102;2005;2024;18;BADGER (AUT);NL;Lin
726;8400601;48.66;-53.11;25;2006;2024;16;BONAVISTA;NL;Lin
727;8400801;47.61;-57.61;10;1967;2024;40;BURGEO NL;NL;Lin
728;8401259;49.26;-54.88;99;1967;1995;27;COMFORT COVE;NL;Lin
729;8401295;49.32;-57.39;165;2013;2024;10;CORMACK RCS;NL;Lin
730;8401400;50.23;-57.58;19;1969;1995;26;DANIELS HARBOUR;NL;Lin
731;8401501;49.21;-57.4;21;1966;2002;36;DEER LAKE A;NL;Lin
732;8401538;50.72;-56.11;30;2004;2016;10;ENGLEE (AUT);NL;Lin
733;8401705;48.94;-54.56;151;1939;2023;74;GANDER AIRPORT CS;NL;Lin
734;8402520;49.91;-55.66;194;1984;2024;14;LA SCIE;NL;Lin
735;8402757;48.81;-56.54;203;2013;2024;10;MILLERTOWN RCS;NL;Lin
736;8402980;47.57;-59.15;39;1975;2023;24;PORT AUX BASQUES;NL;Lin
737;8403290;47.86;-55.85;13;1969;1983;14;ST ALBANS;NL;Lin
738;8403401;51.36;-55.6;11;1971;1995;23;ST ANTHONY;NL;Lin
739;8403506;47.62;-52.74;140;1949;1996;35;ST JOHN'S A;NL;Lin
740;8403603;47.51;-52.78;110;2010;2024;12;ST JOHN'S WEST CLIMATE;NL;Lin
741;8403619;46.91;-55.38;48;1969;2024;41;ST LAWRENCE;NL;Lin
742;8403820;48.56;-58.56;58;1967;2024;54;STEPHENVILLE RCS;NL;Lin
743;8403851;48.55;-53.97;106;1990;2024;11;TERRA NOVA NAT PARK CS;NL;Lin
744;8404025;49.68;-54.8;92;2004;2024;20;TWILLINGATE (AUT);NL;Lin
745;8404343;47.71;-59.3;31;2007;2024;11;WRECKHOUSE;NL;Poly
746;8500398;52.25;-55.6;9;1972;1983;11;BATTLE HARBOUR LOR;NL;Lin
747;8501136;53.55;-64.09;439;1969;2024;24;CHURCHILL FALLS;NL;Lin
748;8501915;53.4;-60.56;38;1961;2024;57;HAPPY VALLEY GOOSE BAY;NL;Lin
749;8502400;55.45;-60.21;11;2005;2024;15;HOPEDALE (AUT);NL;Lin
750;8502591;52.3;-55.83;10;1983;1995;12;MARY S HARBOUR A;NL;Lin
751;8502799;56.55;-61.68;7;1993;2024;25;NAIN;NL;Lin
752;8504175;52.92;-66.87;551;1974;2003;25;WABUSH LAKE A;NL;Lin